story_cluster_id,story_cluster_hint,canonical_event_type,event_name,event_location,event_date_reference,rumor_status,event_phase,rhetorical_frame_primary,newspaper_title,date,publication_place,news_origin_norm,transmission_formula,transmission_medium,probable_chain,source_criticism_note,needs_review,review_reason
GREEK_WAR_OF_INDEPENDENCE_1822_F38CDD,GREEK_WAR_OF_INDEPENDENCE_1822,battle,Greek victory over Chourschild-Pacha,Thessalie,1 au 3 août 1822,reported,reported_account,military_strategic,Le Narrateur : Journal Du Département De La Meuse,1822-06,Unknown,Bitoglia,Tandis que des lettres de Bitoglia annoncent avec assurance une nouvelle et brillante victoire remportée par les Grecs,letter,Bitoglia -> Le Narrateur,"The information is based on letters from Bitoglia and reports from an unnamed foreign consul spreading unfavorable rumors, indicating some uncertainty and partial corroboration.",False,
CHIOS_1822_B1E4EE,CHIOS_1822,naval_operation,Attack on the fleet of the capudan-pacha near the isle of Scio,isle of Scio,6 May 1822,reported,reported_account,ottoman_barbarity,Niederrheinischer Kurier,1822-06-02,Strasbourg,Odessa,"Des nouvelles arrivées de Constantinople à Odessa, du 6 mai, parlent d’une attaque",unknown,Constantinople -> Odessa -> Strasbourg,"The information is based on news reported as arriving from Constantinople to Odessa, indicating a secondhand report without official confirmation.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,Chio,recently before 1822-06-03,reported,reported_account,ottoman_barbarity,Journal du Commerce,1822-06-03,Paris,Frankfurt,"Francfort , le 25 mai",newspaper_reprint,Morée -> Francfort -> Paris,"The information is a secondhand newspaper report citing another newspaper (Constitutionnel) and dated from Frankfurt, indicating it is a reported account rather than confirmed fact.",False,
GREEK_NAVAL_OPERATIONS_MAY_1822_868F08,GREEK_NAVAL_OPERATIONS_MAY_1822,naval_operation,Greek fleet appears before Chios and repels Turkish admiral at Gallipoli,Scio (Chios) and Gallipoli,5 May 1822,reported,reported_account,military_strategic,Le Constitutionnel,1822-06-03,Paris,Constantinople,lettres de Constantinople du 5 mai,letter,Constantinople -> Paris,"The information is based on letters from Constantinople and a secondary newspaper source, indicating reported but not confirmed news.",False,
CHIOS_NAVAL_1822_08B229,CHIOS_NAVAL_1822,naval_operation,Greek fleet operations near Chios,Chios,1822,reported,reported_account,military_strategic,Le Courrier Français,1822-06-03,Paris,Chios,,unknown,,"The text is fragmentary and unclear, providing only a brief report of Greek fleet movements without explicit source or confirmation.",True,"Text is heavily corrupted and incomplete, limiting certainty and clarity of details."
GREEK_NAVAL_MOVEMENT_1822_6B1C9D,GREEK_NAVAL_MOVEMENT_1822,military_movement,Greek naval movement near Scio,Scio,1822-06-03,rumor,rumor_wave,humanitarian_urgency,La Quotidienne,1822-06-03,Paris,Smyrna,des rapports venus oe Nissa,unknown,Nissa -> La Quotidienne,"The information is presented as a rumor needing confirmation, indicating low evidentiary certainty.",False,
CHIOS_NAVAL_OPERATION_MAY_1822_F59C0E,CHIOS_NAVAL_OPERATION_MAY_1822,naval_operation,Greek fleet appearance before Chios,Island of Scio (Chios),May 1822,reported,reported_account,military_strategic,Le Moniteur Universel,1822-06-04,Paris,Constantinople,On annonce de ISis.su qn’il y est arrivé îles lettres de Constantinople du (> mai,letter,Constantinople -> Isis.su -> Le Moniteur Universel,"The information is based on letters received via an intermediary and reported as announcements, indicating unconfirmed but plausible news.",False,
CHIOS_1822_B1E4EE,CHIOS_1822,naval_operation,Greek naval engagement near Scio and subsequent Ottoman reprisals,Scio,1822,reported,reported_account,military_strategic,Le Courrier Français,1822-06-05,Paris,Constantinople,,unknown,Constantinople -> Paris,"The report relays secondhand information with some uncertainty about the naval victory and Ottoman reprisals, lacking official confirmation.",False,
CHIOS_NAVAL_OPERATION_MAY_1822_F59C0E,CHIOS_NAVAL_OPERATION_MAY_1822,naval_operation,Greek fleet appearance near Chios,île de Scio,6 mai,reported,reported_account,military_strategic,Journal du Commerce,1822-06-07,Paris,Nissa,"des lettres particulières arrivées de Constantinople , sous la date du 6 mai",letter,Constantinople -> Nissa -> Paris,"The information is based on letters received from Constantinople and reported via Nissa, with some uncertainty indicated by the text.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,île de Scio,1822,reported,reported_account,ottoman_barbarity,Le Courrier Français,1822-06-10,Paris,Smyrna,"Selon d'autres rapports et des lettres de Sinyrne, écrites il est vrai par des Grecs",letter,Smyrna -> Paris,"The information is based on reports and letters from Greek sources, indicating some bias and lack of official confirmation.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Executions of Greek Captain Constuntino and Nephew,Constantinople,dernierement (recently),reported,reported_account,ottoman_barbarity,Le Moniteur Universel,1822-06-13,Paris,Constantinople,,unknown,Constantinople -> Paris,"The information is presented as recent news without explicit official confirmation, indicating a reported account rather than confirmed fact.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,Chio,1822,reported,reported_account,military_strategic,Le Drapeau Blanc / Par A Martainville Et Plusieurs Hommes De Lettres,1822-06-14,Paris,Amsterdam,"son correspondant à Amsterdam, traduite littéralement du grec",private_correspondence,Chio -> Amsterdam -> Paris,"The information is a reported account based on a correspondent in Amsterdam translating Greek sources, with no official confirmation.",False,
CHIOS_NAVAL_1822_08B229,CHIOS_NAVAL_1822,military_movement,Greek insurgent naval presence near Chios,Chios,1822-06,reported,reported_account,military_strategic,Le Constitutionnel,1822-06-19,Paris,Chios,,unknown,Chios -> Paris,"The information is a newspaper report from a French liberal-constitutional source with no explicit official confirmation, indicating moderate certainty but possible bias.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Reported Atrocities against Greeks in Chios and Valachie,"Chios, Valachie",30 mai,reported,reported_account,ottoman_barbarity,Le Constitutionnel,1822-06-27,Paris,Hermannstadt,"Les nouvelles de là petite Valacbie portent que, le 30 mai,",newspaper_reprint,Valachie -> Hermannstadt -> Paris,The information is a secondhand report citing another newspaper and uses language indicating it is not confirmed but presented as credible news.,False,
CHIOS_1822_B1E4EE,CHIOS_1822,diplomacy,French diplomatic intervention at Chios,Scio,1822-06-28,reported,reported_account,diplomatic_negotiation,Le Moniteur Universel,1822-06-28,Paris,France,,unknown,,"The information is a contemporaneous newspaper report describing French diplomatic actions based on a promise from the Turkish commander, without explicit confirmation of outcomes.",False,
CHIOS_1822_B1E4EE,CHIOS_1822,diplomacy,Turkish fleet appearance before Chios and French diplomatic intervention,Scio,1822-06-29,reported,reported_account,diplomatic_negotiation,Gazette de France,1822-06-29,Paris,Chios,,unknown,Chios -> Paris,"The information is a reported account of diplomatic actions following the appearance of the Turkish fleet, without explicit confirmation or multiple sources.",False,
GREEK_WAR_OF_INDEPENDENCE_1822_F38CDD,GREEK_WAR_OF_INDEPENDENCE_1822,atrocity,Massacre of Greeks,Smyrna,15 mai,reported,reported_account,christian_suffering,Le Constitutionnel,1822-07-03,Paris,Smyrna,Extrait d'une lettré particulière d'un jéane Grec,letter,Smyrna -> Paris,"The information is based on a private letter from a young Greek, indicating a reported but unconfirmed account with some rhetorical questioning.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Massacre and executions of Greek hostages,"Constantinople, Scio",,reported,reported_account,ottoman_barbarity,Gazette de France,1822-07-03,Paris,London,,unknown,London -> Paris,"The information is based on parliamentary questions and reported claims without official confirmation, indicating uncertainty.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Atrocities in Scio,Scio,June,reported,reported_account,ottoman_barbarity,London Courier,1822-07-04,London,Tottenham,,unknown,Tottenham -> London,"The information is based on a report attributed to Mr Hull and uses uncertain language, indicating it is a reported account rather than confirmed fact.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,Scio,,reported,reported_account,ottoman_barbarity,Royal Cornwall Gazette,1822-07-06,Cornwall,Constantinople,"A few of tihe unhappy Greeks, who at present lie concealed in Constantinople, have transmitted to their ...",private_correspondence,Scio -> Constantinople -> Cornwall,"The information is based on private correspondence from Greeks concealed in Constantinople, indicating reported but not confirmed news.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Execution of the Greek hostages at Scio,Scio,1822,reported,reported_account,diplomatic_negotiation,Windsor And Eton Express,1822-07-20,Unknown,Paris,,official_dispatch,Constantinople -> Paris,"The information is based on proposed parliamentary action referencing ambassadorial dispatches, indicating a reported but not officially confirmed event.",False,
GREEK_WAR_OF_INDEPENDENCE_1822_F38CDD,GREEK_WAR_OF_INDEPENDENCE_1822,diplomacy,Russian declaration of war on the Ottoman Empire and its impact on Greeks,empire Ottoman,1822,reported,reported_account,diplomatic_negotiation,"Journal De Lot-Et-Garonne : [Puis Politique, Administratif, Littéraire, Dannonces Judiciaires Et Davis Divers Puis Feuille Des Mairies, Administrative, Politique, Commerciale Et Dannonces Judiciaires]",1822-07-20,Unknown,Hamburg,article du Correspondant de Hambourg jette quelque lumière sur les relations politiques,newspaper_reprint,Hambourg -> Journal De Lot-Et-Garonne,"The information is a reported account from a correspondent, using conditional language indicating uncertainty about the event's consequences.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,Chios,1822,reported,reported_account,ottoman_barbarity,Le Drapeau Blanc / Par A Martainville Et Plusieurs Hommes De Lettres,1822-07-29,Paris,Chios,,unknown,Chios -> Paris,"The text reports events with some narrative detail but lacks explicit confirmation or multiple sources, indicating a reported account rather than confirmed fact.",False,
CHIOS_1822_B1E4EE,CHIOS_1822,other,Situation in Cyprus during Greek War of Independence,Cyprus,1822,reported,reported_account,ottoman_barbarity,Le Globe,1822-10-29,Paris,Chios,,unknown,Chios -> Paris,"The information is a reported account from a French newspaper with no explicit source or confirmation, reflecting contemporary perceptions.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Desolation of Scio,Scio,September 1822,reported,reported_account,ottoman_barbarity,The Scotsman,1822-11-02,Midlothian,Smyrna,"Extract of a Letter from Smyrna, Sept.",letter,Smyrna -> Midlothian,"The information is based on a letter from Smyrna and includes interpretive language, indicating a reported but not confirmed account.",False,
GREEK_WAR_OF_INDEPENDENCE_1822_F38CDD,GREEK_WAR_OF_INDEPENDENCE_1822,political_development,Greek struggle for independence,Greece,1822,reported,reported_account,humanitarian_urgency,The Examiner,1822-11-03,London,Verona,,unknown,Verona -> London,"The information reflects expectations and views rather than confirmed facts, indicating a reported but not verified account.",False,
GREEK_WAR_OF_INDEPENDENCE_1822_F38CDD,GREEK_WAR_OF_INDEPENDENCE_1822,atrocity,Massacre by the former pacha,Morée,1822,reported,reported_account,ottoman_barbarity,Gazette de France,1822-11-12,Paris,London,On a reçu aujourd hui par v >ie extraordinaire des nouvelles de Londres de samedi,unknown,London -> Paris,"The information is based on received news from London without official confirmation, indicating a reported account rather than confirmed fact.",False,
